PlanID,PlanName,Network,PackageID,PlanPrice,ActivationPrice,ExtensionPrice
1,Asia 16 Destinations 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221204387202195,47.27,1,1
2,Asia 16 Destinations 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221208012444949,47.27,2,2
3,Asia 16 Destinations 12 Days Unlimited Data(500MB/day high speed),SKYGO,D2212221202118022965,45.64,3,3
4,Asia 16 Destinations 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221206199951986,44.01,4,4
5,Asia 16 Destinations 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221208395801279,42.38,5,5
6,Asia 16 Destinations 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2212221202434770811,40.75,6,6
793,Vietnam 6 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272354039091787,10.06,7,7
794,Vietnam 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272357111436349,8.03,8,8
795,Vietnam 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2312280000010780946,7.01,9,9
796,Vietnam 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272354221993669,5.1,10,10
787,Vietnam 4 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272347174927107,1.99,11,11
788,Vietnam 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272355540249894,1.27,12,12
789,Vietnam 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2312272359072873128,1.91,13,13
790,Vietnam 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272353450116521,1.34,14,14
791,Vietnam 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272356310025470,0.96,15,15
792,Vietnam 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2312272359353428284,12.1,16,16
781,Vietnam 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272354373623921,16.56,17,17
782,Vietnam 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272355216885936,6.37,18,18
783,Vietnam 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2312272358106762786,3.57,19,19
784,Vietnam 3 Days Unlimited Data(500MB/day high speed),SKYGO,D2312272346449486975,3.26,20,20
785,Vietnam 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272355400533593,2.93,21,21
786,Vietnam 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2312272358361556824,2.55,22,22
775,USA/Canada/Mexico 30 Days Unlimited Data(500MB/day high speed),SKYGO,D181029075646_215328,3.5,23,23
776,USA/Canada/Mexico 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091118158677818,3.35,24,24
777,USA/Canada/Mexico 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291909256195940,3.12,25,25
778,USA/Canada/Mexico 7 Days Unlimited Data(500MB/day high speed),SKYGO,D181029074947_215300,10.32,26,26
779,Vietnam 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2312272357388887159,2.39,27,27
780,Vietnam 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2312280000295691007,5.16,28,28
769,USA/Canada/Mexico 15 Days Unlimited Data(500MB/day high speed),SKYGO,D181029075347_215318,3.12,29,29
770,USA/Canada/Mexico 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291907323030471,13.63,30,30
771,USA/Canada/Mexico 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291911183379323,9.81,31,31
772,USA/Canada/Mexico 20 Days Unlimited Data(500MB/day high speed),SKYGO,D181029075545_215323,4.2,32,32
773,USA/Canada/Mexico 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091119350589636,2.17,33,33
774,USA/Canada/Mexico 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291911447523252,3.67,34,34
763,USA/Canada/Mexico 10 Days Unlimited Data(500MB/day high speed),SKYGO,D181029075127_215305,10.51,35,35
764,USA/Canada/Mexico 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291906432072367,7.64,36,36
765,USA/Canada/Mexico 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291910234719163,5.99,37,37
766,USA/Canada/Mexico 12 Days Unlimited Data(500MB/day high speed),SKYGO,D181029075231_215312,4.55,38,38
767,USA/Canada/Mexico 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091119091070123,4.08,39,39
768,USA/Canada/Mexico 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291910482445815,3.59,40,40
757,USA/Canada 30 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311738507760373,6.03,41,41
758,USA/Canada 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311725241695518,5.5,42,42
759,USA/Canada 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311728368434803,4.65,43,43
760,USA/Canada 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311734364540818,18.15,44,44
761,USA/Canada/Mexico 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091118433144508,15.1,45,45
762,USA/Canada/Mexico 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291910012200492,12.04,46,46
751,USA/Canada 15 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311738167507268,19.24,47,47
752,USA/Canada 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311727130418425,17.83,48,48
753,USA/Canada 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311733236710436,14.78,49,49
754,USA/Canada 20 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311738351370957,12.04,50,50
755,USA/Canada 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311727490802485,8.43,51,51
756,USA/Canada 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311733463724823,7.22,52,52
745,USA/Canada 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311736030398067,21.15,53,53
746,USA/Canada 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311726081403999,19.62,54,54
747,USA/Canada 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311732427832271,16.31,55,55
748,USA/Canada 12 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311736275954434,11.34,56,56
749,USA/Canada 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311726561017020,35.8,57,57
750,USA/Canada 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311733074277193,25.22,58,58
739,USA 8 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041714418140969,3.57,59,59
740,USA 9 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041721539076377,2.55,60,60
741,USA 9 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041835298493969,1.91,61,61
742,USA 9 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041714554858169,1.27,62,62
743,USA/Canada 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2503311725474185731,39.36,63,63
744,USA/Canada 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2503311731423786932,27.77,64,64
733,USA 6 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041714043389499,25.78,65,65
734,USA 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171827326402772,23.44,66,66
735,USA 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291902418913108,16.41,67,67
736,USA 7 Days Unlimited Data(500MB/day high speed),SKYGO,D181015081353_162957,11.72,68,68
737,USA 8 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041721425275756,7.03,69,69
738,USA 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041835183109834,2.34,70,70
727,USA 4 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041713356812416,24.76,71,71
728,USA 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041721198710399,17.43,72,72
729,USA 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041834474444919,12.64,73,73
730,USA 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041713509140816,7.64,74,74
731,USA 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041721306735572,2.65,75,75
732,USA 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041835061850091,37.2,76,76
721,USA 30 Days 30GB Data Package,SKYGO,D2303231433147733762,13.38,77,77
722,USA 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171830364242429,11.21,78,78
723,USA 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291904591156033,13.18,79,79
724,USA 30 Days Unlimited Data(500MB/day high speed),SKYGO,D181029043449_215186,20.13,80,80
725,USA 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041721075687576,38.11,81,81
726,USA 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041832417880286,26.7,82,82
715,USA 29 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041719283045374,7.64,83,83
716,USA 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041720552435797,4.46,84,84
717,USA 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041832287586177,2.39,85,85
718,USA 3 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041713215312816,2.29,86,86
719,USA 30 Days 10GB Data Package,SKYGO,D2206171621470143480,10.96,87,87
720,USA 30 Days 20GB Data Package,SKYGO,D2303231434357696199,6.37,88,88
709,USA 27 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041719044508269,1.44,89,89
710,USA 28 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041730389116059,8.84,90,90
711,USA 28 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041839090644368,3.82,91,91
712,USA 28 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041719164790317,26.88,92,92
713,USA 29 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041730564394103,8.92,93,93
714,USA 29 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041839314898204,16.43,94,94
703,USA 25 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041718353637552,3.75,95,95
704,USA 26 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041730119807530,3.21,96,96
